0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
18.24.228.081 I slot print_timing: id  3 | task 10613 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
18.27.284.267 I slot print_timing: id  3 | task 10613 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.74 t/s
18.28.456.606 I slot print_timing: id  3 | task 10613 | prompt eval time =      70.03 ms /     1 tokens (   70.03 ms per token,    14.28 tokens per second)
18.28.456.615 I slot print_timing: id  3 | task 10613 |        eval time =   14253.23 ms /   200 tokens (   71.27 ms per token,    14.03 tokens per second)
18.28.456.616 I slot print_timing: id  3 | task 10613 |       total time =   14323.26 ms /   201 tokens
18.28.456.617 I slot print_timing: id  3 | task 10613 |    graphs reused =      10708
18.28.456.646 I slot      release: id  3 | task 10613 | stop processing: n_tokens = 246, truncated = 0
18.28.477.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.28.477.525 I slot launch_slot_: id  3 | task 10814 | processing task, is_child = 0
18.28.477.545 W slot   operator(): id  3 | task 10814 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.28.477.547 W slot   operator(): id  3 | task 10814 | n_past was set to 46
18.35.546.849 I slot print_timing: id  3 | task 10814 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
18.38.575.155 I slot print_timing: id  3 | task 10814 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
18.41.636.310 I slot print_timing: id  3 | task 10814 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
18.42.808.076 I slot print_timing: id  3 | task 10814 | prompt eval time =      69.55 ms /     1 tokens (   69.55 ms per token,    14.38 tokens per second)
18.42.808.084 I slot print_timing: id  3 | task 10814 |        eval time =   14260.96 ms /   200 tokens (   71.30 ms per token,    14.02 tokens per second)
18.42.808.085 I slot print_timing: id  3 | task 10814 |       total time =   14330.51 ms /   201 tokens
18.42.808.086 I slot print_timing: id  3 | task 10814 |    graphs reused =      10908
18.42.808.119 I slot      release: id  3 | task 10814 | stop processing: n_tokens = 246, truncated = 0
18.42.828.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.42.829.011 I slot launch_slot_: id  3 | task 11015 | processing task, is_child = 0
18.42.829.031 W slot   operator(): id  3 | task 11015 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.42.829.032 W slot   operator(): id  3 | task 11015 | n_past was set to 46
18.49.906.384 I slot print_timing: id  3 | task 11015 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
18.52.937.129 I slot print_timing: id  3 | task 11015 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
18.55.996.301 I slot print_timing: id  3 | task 11015 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
18.57.168.717 I slot print_timing: id  3 | task 11015 | prompt eval time =      69.84 ms /     1 tokens (   69.84 ms per token,    14.32 tokens per second)
18.57.168.726 I slot print_timing: id  3 | task 11015 |        eval time =   14269.83 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
18.57.168.727 I slot print_timing: id  3 | task 11015 |       total time =   14339.67 ms /   201 tokens
18.57.168.729 I slot print_timing: id  3 | task 11015 |    graphs reused =      11108
18.57.168.759 I slot      release: id  3 | task 11015 | stop processing: n_tokens = 246, truncated = 0
18.57.189.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.57.189.720 I slot launch_slot_: id  3 | task 11216 | processing task, is_child = 0
18.57.189.740 W slot   operator(): id  3 | task 11216 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.57.189.741 W slot   operator(): id  3 | task 11216 | n_past was set to 46
19.04.267.483 I slot print_timing: id  3 | task 11216 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
19.07.297.666 I slot print_timing: id  3 | task 11216 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
19.10.357.626 I slot print_timing: id  3 | task 11216 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
19.11.533.896 I slot print_timing: id  3 | task 11216 | prompt eval time =      70.16 ms /     1 tokens (   70.16 ms per token,    14.25 tokens per second)
19.11.533.905 I slot print_timing: id  3 | task 11216 |        eval time =   14273.99 ms /   200 tokens (   71.37 ms per token,    14.01 tokens per second)
19.11.533.906 I slot print_timing: id  3 | task 11216 |       total time =   14344.14 ms /   201 tokens
19.11.533.908 I slot print_timing: id  3 | task 11216 |    graphs reused =      11308
19.11.533.940 I slot      release: id  3 | task 11216 | stop processing: n_tokens = 246, truncated = 0
19.11.554.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.11.554.903 I slot launch_slot_: id  3 | task 11417 | processing task, is_child = 0
19.11.554.922 W slot   operator(): id  3 | task 11417 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.11.554.924 W slot   operator(): id  3 | task 11417 | n_past was set to 46
19.18.623.923 I slot print_timing: id  3 | task 11417 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
19.21.651.145 I slot print_timing: id  3 | task 11417 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
19.24.712.536 I slot print_timing: id  3 | task 11417 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
19.25.885.788 I slot print_timing: id  3 | task 11417 | prompt eval time =      70.08 ms /     1 tokens (   70.08 ms per token,    14.27 tokens per second)
19.25.885.797 I slot print_timing: id  3 | task 11417 |        eval time =   14260.77 ms /   200 tokens (   71.30 ms per token,    14.02 tokens per second)
19.25.885.798 I slot print_timing: id  3 | task 11417 |       total time =   14330.85 ms /   201 tokens
19.25.885.800 I slot print_timing: id  3 | task 11417 |    graphs reused =      11508
19.25.885.830 I slot      release: id  3 | task 11417 | stop processing: n_tokens = 246, truncated = 0
19.25.908.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.25.908.847 I slot launch_slot_: id  3 | task 11618 | processing task, is_child = 0
19.25.908.866 W slot   operator(): id  3 | task 11618 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.25.908.868 W slot   operator(): id  3 | task 11618 | n_past was set to 46
19.32.989.940 I slot print_timing: id  3 | task 11618 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
19.36.017.683 I slot print_timing: id  3 | task 11618 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
19.39.076.691 I slot print_timing: id  3 | task 11618 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
19.40.249.691 I slot print_timing: id  3 | task 11618 | prompt eval time =      69.17 ms /     1 tokens (   69.17 ms per token,    14.46 tokens per second)
19.40.249.700 I slot print_timing: id  3 | task 11618 |        eval time =   14271.64 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
19.40.249.701 I slot print_timing: id  3 | task 11618 |       total time =   14340.81 ms /   201 tokens
19.40.249.703 I slot print_timing: id  3 | task 11618 |    graphs reused =      11708
19.40.249.735 I slot      release: id  3 | task 11618 | stop processing: n_tokens = 246, truncated = 0
19.40.270.556 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.40.270.648 I slot launch_slot_: id  3 | task 11819 | processing task, is_child = 0
19.40.270.666 W slot   operator(): id  3 | task 11819 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.40.270.668 W slot   operator(): id  3 | task 11819 | n_past was set to 46
19.47.348.845 I slot print_timing: id  3 | task 11819 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
19.50.372.223 I slot print_timing: id  3 | task 11819 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
19.53.429.645 I slot print_timing: id  3 | task 11819 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
19.54.607.268 I slot print_timing: id  3 | task 11819 | prompt eval time =      69.98 ms /     1 tokens (   69.98 ms per token,    14.29 tokens per second)
19.54.607.275 I slot print_timing: id  3 | task 11819 |        eval time =   14266.60 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
19.54.607.276 I slot print_timing: id  3 | task 11819 |       total time =   14336.58 ms /   201 tokens
19.54.607.278 I slot print_timing: id  3 | task 11819 |    graphs reused =      11908
19.54.607.309 I slot      release: id  3 | task 11819 | stop processing: n_tokens = 246, truncated = 0
19.54.628.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.54.628.957 I slot launch_slot_: id  3 | task 12020 | processing task, is_child = 0
19.54.628.977 W slot   operator(): id  3 | task 12020 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.54.628.978 W slot   operator(): id  3 | task 12020 | n_past was set to 46
20.01.703.685 I slot print_timing: id  3 | task 12020 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
20.04.731.964 I slot print_timing: id  3 | task 12020 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
20.07.790.932 I slot print_timing: id  3 | task 12020 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
20.08.963.930 I slot print_timing: id  3 | task 12020 | prompt eval time =      70.14 ms /     1 tokens (   70.14 ms per token,    14.26 tokens per second)
20.08.963.939 I slot print_timing: id  3 | task 12020 |        eval time =   14264.79 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
20.08.963.940 I slot print_timing: id  3 | task 12020 |       total time =   14334.93 ms /   201 tokens
20.08.963.942 I slot print_timing: id  3 | task 12020 |    graphs reused =      12108
20.08.963.974 I slot      release: id  3 | task 12020 | stop processing: n_tokens = 246, truncated = 0
20.08.984.875 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.08.984.971 I slot launch_slot_: id  3 | task 12221 | processing task, is_child = 0
20.08.984.990 W slot   operator(): id  3 | task 12221 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.08.984.992 W slot   operator(): id  3 | task 12221 | n_past was set to 46
20.16.061.797 I slot print_timing: id  3 | task 12221 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
20.19.090.230 I slot print_timing: id  3 | task 12221 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
20.22.151.074 I slot print_timing: id  3 | task 12221 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
20.23.323.148 I slot print_timing: id  3 | task 12221 | prompt eval time =      69.58 ms /     1 tokens (   69.58 ms per token,    14.37 tokens per second)
20.23.323.156 I slot print_timing: id  3 | task 12221 |        eval time =   14268.56 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
20.23.323.157 I slot print_timing: id  3 | task 12221 |       total time =   14338.14 ms /   201 tokens
20.23.323.158 I slot print_timing: id  3 | task 12221 |    graphs reused =      12308
20.23.323.192 I slot      release: id  3 | task 12221 | stop processing: n_tokens = 246, truncated = 0
20.23.344.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.23.344.297 I slot launch_slot_: id  3 | task 12422 | processing task, is_child = 0
20.23.344.315 W slot   operator(): id  3 | task 12422 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.23.344.317 W slot   operator(): id  3 | task 12422 | n_past was set to 46
20.30.421.122 I slot print_timing: id  3 | task 12422 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
20.33.444.912 I slot print_timing: id  3 | task 12422 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
20.36.501.906 I slot print_timing: id  3 | task 12422 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
20.37.673.504 I slot print_timing: id  3 | task 12422 | prompt eval time =      70.29 ms /     1 tokens (   70.29 ms per token,    14.23 tokens per second)
20.37.673.513 I slot print_timing: id  3 | task 12422 |        eval time =   14258.88 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
20.37.673.515 I slot print_timing: id  3 | task 12422 |       total time =   14329.17 ms /   201 tokens
20.37.673.516 I slot print_timing: id  3 | task 12422 |    graphs reused =      12508
20.37.673.547 I slot      release: id  3 | task 12422 | stop processing: n_tokens = 246, truncated = 0
20.37.694.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.37.694.604 I slot launch_slot_: id  3 | task 12623 | processing task, is_child = 0
20.37.694.623 W slot   operator(): id  3 | task 12623 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.37.694.625 W slot   operator(): id  3 | task 12623 | n_past was set to 46
20.44.769.988 I slot print_timing: id  3 | task 12623 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
20.47.798.049 I slot print_timing: id  3 | task 12623 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
20.50.855.721 I slot print_timing: id  3 | task 12623 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
20.52.029.398 I slot print_timing: id  3 | task 12623 | prompt eval time =      71.39 ms /     1 tokens (   71.39 ms per token,    14.01 tokens per second)
20.52.029.408 I slot print_timing: id  3 | task 12623 |        eval time =   14263.37 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
20.52.029.409 I slot print_timing: id  3 | task 12623 |       total time =   14334.76 ms /   201 tokens
20.52.029.411 I slot print_timing: id  3 | task 12623 |    graphs reused =      12708
20.52.029.443 I slot      release: id  3 | task 12623 | stop processing: n_tokens = 246, truncated = 0
20.52.050.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.52.050.495 I slot launch_slot_: id  3 | task 12824 | processing task, is_child = 0
20.52.050.514 W slot   operator(): id  3 | task 12824 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.52.050.515 W slot   operator(): id  3 | task 12824 | n_past was set to 46
20.59.126.080 I slot print_timing: id  3 | task 12824 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
21.02.158.378 I slot print_timing: id  3 | task 12824 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.85 t/s
21.05.215.069 I slot print_timing: id  3 | task 12824 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
21.06.387.645 I slot print_timing: id  3 | task 12824 | prompt eval time =      69.48 ms /     1 tokens (   69.48 ms per token,    14.39 tokens per second)
21.06.387.654 I slot print_timing: id  3 | task 12824 |        eval time =   14267.64 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
21.06.387.655 I slot print_timing: id  3 | task 12824 |       total time =   14337.12 ms /   201 tokens
21.06.387.657 I slot print_timing: id  3 | task 12824 |    graphs reused =      12908
21.06.387.688 I slot      release: id  3 | task 12824 | stop processing: n_tokens = 246, truncated = 0
21.06.408.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.06.408.503 I slot launch_slot_: id  3 | task 13025 | processing task, is_child = 0
21.06.408.522 W slot   operator(): id  3 | task 13025 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.06.408.524 W slot   operator(): id  3 | task 13025 | n_past was set to 46
21.13.478.399 I slot print_timing: id  3 | task 13025 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
21.16.504.207 I slot print_timing: id  3 | task 13025 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
21.19.559.511 I slot print_timing: id  3 | task 13025 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
21.20.733.606 I slot print_timing: id  3 | task 13025 | prompt eval time =      69.49 ms /     1 tokens (   69.49 ms per token,    14.39 tokens per second)
21.20.733.615 I slot print_timing: id  3 | task 13025 |        eval time =   14255.57 ms /   200 tokens (   71.28 ms per token,    14.03 tokens per second)
21.20.733.616 I slot print_timing: id  3 | task 13025 |       total time =   14325.06 ms /   201 tokens
21.20.733.618 I slot print_timing: id  3 | task 13025 |    graphs reused =      13108
