0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
18.05.544.927 W slot   operator(): id  3 | task 10524 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.05.544.928 W slot   operator(): id  3 | task 10524 | n_past was set to 46
18.12.613.212 I slot print_timing: id  3 | task 10524 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
18.15.633.713 I slot print_timing: id  3 | task 10524 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
18.18.686.699 I slot print_timing: id  3 | task 10524 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
18.19.857.613 I slot print_timing: id  3 | task 10524 | prompt eval time =      70.25 ms /     1 tokens (   70.25 ms per token,    14.24 tokens per second)
18.19.857.622 I slot print_timing: id  3 | task 10524 |        eval time =   14242.42 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
18.19.857.623 I slot print_timing: id  3 | task 10524 |       total time =   14312.67 ms /   201 tokens
18.19.857.625 I slot print_timing: id  3 | task 10524 |    graphs reused =      10617
18.19.857.656 I slot      release: id  3 | task 10524 | stop processing: n_tokens = 246, truncated = 0
18.19.880.535 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.19.880.630 I slot launch_slot_: id  3 | task 10725 | processing task, is_child = 0
18.19.880.649 W slot   operator(): id  3 | task 10725 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.19.880.650 W slot   operator(): id  3 | task 10725 | n_past was set to 46
18.26.940.972 I slot print_timing: id  3 | task 10725 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
18.29.956.831 I slot print_timing: id  3 | task 10725 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.93 t/s
18.33.010.016 I slot print_timing: id  3 | task 10725 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
18.34.181.634 I slot print_timing: id  3 | task 10725 | prompt eval time =      69.66 ms /     1 tokens (   69.66 ms per token,    14.36 tokens per second)
18.34.181.644 I slot print_timing: id  3 | task 10725 |        eval time =   14231.31 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
18.34.181.645 I slot print_timing: id  3 | task 10725 |       total time =   14300.97 ms /   201 tokens
18.34.181.646 I slot print_timing: id  3 | task 10725 |    graphs reused =      10817
18.34.181.678 I slot      release: id  3 | task 10725 | stop processing: n_tokens = 246, truncated = 0
18.34.202.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.34.202.607 I slot launch_slot_: id  3 | task 10926 | processing task, is_child = 0
18.34.202.626 W slot   operator(): id  3 | task 10926 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.34.202.628 W slot   operator(): id  3 | task 10926 | n_past was set to 46
18.41.264.824 I slot print_timing: id  3 | task 10926 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
18.44.288.406 I slot print_timing: id  3 | task 10926 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
18.47.344.329 I slot print_timing: id  3 | task 10926 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
18.48.515.731 I slot print_timing: id  3 | task 10926 | prompt eval time =      69.52 ms /     1 tokens (   69.52 ms per token,    14.38 tokens per second)
18.48.515.740 I slot print_timing: id  3 | task 10926 |        eval time =   14243.56 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
18.48.515.741 I slot print_timing: id  3 | task 10926 |       total time =   14313.08 ms /   201 tokens
18.48.515.742 I slot print_timing: id  3 | task 10926 |    graphs reused =      11017
18.48.515.773 I slot      release: id  3 | task 10926 | stop processing: n_tokens = 246, truncated = 0
18.48.536.587 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
18.48.536.681 I slot launch_slot_: id  3 | task 11127 | processing task, is_child = 0
18.48.536.700 W slot   operator(): id  3 | task 11127 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
18.48.536.702 W slot   operator(): id  3 | task 11127 | n_past was set to 46
18.55.606.847 I slot print_timing: id  3 | task 11127 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
18.58.630.048 I slot print_timing: id  3 | task 11127 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
19.01.679.425 I slot print_timing: id  3 | task 11127 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.77 t/s
19.02.857.539 I slot print_timing: id  3 | task 11127 | prompt eval time =      69.60 ms /     1 tokens (   69.60 ms per token,    14.37 tokens per second)
19.02.857.547 I slot print_timing: id  3 | task 11127 |        eval time =   14251.22 ms /   200 tokens (   71.26 ms per token,    14.03 tokens per second)
19.02.857.548 I slot print_timing: id  3 | task 11127 |       total time =   14320.82 ms /   201 tokens
19.02.857.549 I slot print_timing: id  3 | task 11127 |    graphs reused =      11217
19.02.857.581 I slot      release: id  3 | task 11127 | stop processing: n_tokens = 246, truncated = 0
19.02.878.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.02.878.724 I slot launch_slot_: id  3 | task 11328 | processing task, is_child = 0
19.02.878.743 W slot   operator(): id  3 | task 11328 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.02.878.744 W slot   operator(): id  3 | task 11328 | n_past was set to 46
19.09.942.288 I slot print_timing: id  3 | task 11328 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
19.12.963.119 I slot print_timing: id  3 | task 11328 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
19.16.016.126 I slot print_timing: id  3 | task 11328 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
19.17.185.927 I slot print_timing: id  3 | task 11328 | prompt eval time =      69.57 ms /     1 tokens (   69.57 ms per token,    14.37 tokens per second)
19.17.185.937 I slot print_timing: id  3 | task 11328 |        eval time =   14237.60 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
19.17.185.938 I slot print_timing: id  3 | task 11328 |       total time =   14307.17 ms /   201 tokens
19.17.185.939 I slot print_timing: id  3 | task 11328 |    graphs reused =      11417
19.17.185.973 I slot      release: id  3 | task 11328 | stop processing: n_tokens = 246, truncated = 0
19.17.208.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.17.209.044 I slot launch_slot_: id  3 | task 11529 | processing task, is_child = 0
19.17.209.064 W slot   operator(): id  3 | task 11529 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.17.209.065 W slot   operator(): id  3 | task 11529 | n_past was set to 46
19.24.273.412 I slot print_timing: id  3 | task 11529 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
19.27.294.035 I slot print_timing: id  3 | task 11529 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
19.30.346.153 I slot print_timing: id  3 | task 11529 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
19.31.517.766 I slot print_timing: id  3 | task 11529 | prompt eval time =      69.66 ms /     1 tokens (   69.66 ms per token,    14.36 tokens per second)
19.31.517.776 I slot print_timing: id  3 | task 11529 |        eval time =   14239.02 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
19.31.517.777 I slot print_timing: id  3 | task 11529 |       total time =   14308.68 ms /   201 tokens
19.31.517.779 I slot print_timing: id  3 | task 11529 |    graphs reused =      11617
19.31.517.809 I slot      release: id  3 | task 11529 | stop processing: n_tokens = 246, truncated = 0
19.31.540.701 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.31.540.798 I slot launch_slot_: id  3 | task 11730 | processing task, is_child = 0
19.31.540.816 W slot   operator(): id  3 | task 11730 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.31.540.818 W slot   operator(): id  3 | task 11730 | n_past was set to 46
19.38.601.076 I slot print_timing: id  3 | task 11730 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
19.41.621.409 I slot print_timing: id  3 | task 11730 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
19.44.676.376 I slot print_timing: id  3 | task 11730 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
19.45.847.158 I slot print_timing: id  3 | task 11730 | prompt eval time =      70.25 ms /     1 tokens (   70.25 ms per token,    14.23 tokens per second)
19.45.847.169 I slot print_timing: id  3 | task 11730 |        eval time =   14236.08 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
19.45.847.170 I slot print_timing: id  3 | task 11730 |       total time =   14306.33 ms /   201 tokens
19.45.847.171 I slot print_timing: id  3 | task 11730 |    graphs reused =      11817
19.45.847.203 I slot      release: id  3 | task 11730 | stop processing: n_tokens = 246, truncated = 0
19.45.868.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.45.868.182 I slot launch_slot_: id  3 | task 11931 | processing task, is_child = 0
19.45.868.202 W slot   operator(): id  3 | task 11931 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.45.868.203 W slot   operator(): id  3 | task 11931 | n_past was set to 46
19.52.936.344 I slot print_timing: id  3 | task 11931 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
19.55.958.926 I slot print_timing: id  3 | task 11931 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
19.59.014.791 I slot print_timing: id  3 | task 11931 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.74 t/s
20.00.186.856 I slot print_timing: id  3 | task 11931 | prompt eval time =      69.78 ms /     1 tokens (   69.78 ms per token,    14.33 tokens per second)
20.00.186.863 I slot print_timing: id  3 | task 11931 |        eval time =   14248.85 ms /   200 tokens (   71.24 ms per token,    14.04 tokens per second)
20.00.186.864 I slot print_timing: id  3 | task 11931 |       total time =   14318.64 ms /   201 tokens
20.00.186.866 I slot print_timing: id  3 | task 11931 |    graphs reused =      12017
20.00.186.898 I slot      release: id  3 | task 11931 | stop processing: n_tokens = 246, truncated = 0
20.00.207.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.00.208.007 I slot launch_slot_: id  3 | task 12132 | processing task, is_child = 0
20.00.208.026 W slot   operator(): id  3 | task 12132 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.00.208.028 W slot   operator(): id  3 | task 12132 | n_past was set to 46
20.07.275.468 I slot print_timing: id  3 | task 12132 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
20.10.299.355 I slot print_timing: id  3 | task 12132 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
20.13.347.514 I slot print_timing: id  3 | task 12132 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
20.14.524.527 I slot print_timing: id  3 | task 12132 | prompt eval time =      69.95 ms /     1 tokens (   69.95 ms per token,    14.30 tokens per second)
20.14.524.536 I slot print_timing: id  3 | task 12132 |        eval time =   14246.53 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
20.14.524.538 I slot print_timing: id  3 | task 12132 |       total time =   14316.48 ms /   201 tokens
20.14.524.539 I slot print_timing: id  3 | task 12132 |    graphs reused =      12217
20.14.524.571 I slot      release: id  3 | task 12132 | stop processing: n_tokens = 246, truncated = 0
20.14.545.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.14.545.534 I slot launch_slot_: id  3 | task 12333 | processing task, is_child = 0
20.14.545.553 W slot   operator(): id  3 | task 12333 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.14.545.555 W slot   operator(): id  3 | task 12333 | n_past was set to 46
20.21.607.627 I slot print_timing: id  3 | task 12333 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
20.24.632.551 I slot print_timing: id  3 | task 12333 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.88 t/s
20.27.689.542 I slot print_timing: id  3 | task 12333 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.74 t/s
20.28.862.193 I slot print_timing: id  3 | task 12333 | prompt eval time =      69.54 ms /     1 tokens (   69.54 ms per token,    14.38 tokens per second)
20.28.862.202 I slot print_timing: id  3 | task 12333 |        eval time =   14247.09 ms /   200 tokens (   71.24 ms per token,    14.04 tokens per second)
20.28.862.204 I slot print_timing: id  3 | task 12333 |       total time =   14316.62 ms /   201 tokens
20.28.862.205 I slot print_timing: id  3 | task 12333 |    graphs reused =      12417
20.28.862.235 I slot      release: id  3 | task 12333 | stop processing: n_tokens = 246, truncated = 0
20.28.883.163 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.28.883.260 I slot launch_slot_: id  3 | task 12534 | processing task, is_child = 0
20.28.883.280 W slot   operator(): id  3 | task 12534 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.28.883.281 W slot   operator(): id  3 | task 12534 | n_past was set to 46
20.35.950.830 I slot print_timing: id  3 | task 12534 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
20.38.976.293 I slot print_timing: id  3 | task 12534 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.88 t/s
20.42.031.940 I slot print_timing: id  3 | task 12534 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
20.43.204.283 I slot print_timing: id  3 | task 12534 | prompt eval time =      69.36 ms /     1 tokens (   69.36 ms per token,    14.42 tokens per second)
20.43.204.293 I slot print_timing: id  3 | task 12534 |        eval time =   14251.62 ms /   200 tokens (   71.26 ms per token,    14.03 tokens per second)
20.43.204.294 I slot print_timing: id  3 | task 12534 |       total time =   14320.99 ms /   201 tokens
20.43.204.295 I slot print_timing: id  3 | task 12534 |    graphs reused =      12617
20.43.204.326 I slot      release: id  3 | task 12534 | stop processing: n_tokens = 246, truncated = 0
20.43.225.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.43.225.399 I slot launch_slot_: id  3 | task 12735 | processing task, is_child = 0
20.43.225.419 W slot   operator(): id  3 | task 12735 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.43.225.421 W slot   operator(): id  3 | task 12735 | n_past was set to 46
20.50.287.181 I slot print_timing: id  3 | task 12735 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
20.53.311.033 I slot print_timing: id  3 | task 12735 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
20.56.363.071 I slot print_timing: id  3 | task 12735 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
20.57.532.237 I slot print_timing: id  3 | task 12735 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
20.57.532.247 I slot print_timing: id  3 | task 12735 |        eval time =   14236.84 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
20.57.532.248 I slot print_timing: id  3 | task 12735 |       total time =   14306.80 ms /   201 tokens
20.57.532.249 I slot print_timing: id  3 | task 12735 |    graphs reused =      12817
20.57.532.279 I slot      release: id  3 | task 12735 | stop processing: n_tokens = 246, truncated = 0
20.57.553.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.57.553.731 I slot launch_slot_: id  3 | task 12936 | processing task, is_child = 0
20.57.553.750 W slot   operator(): id  3 | task 12936 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.57.553.751 W slot   operator(): id  3 | task 12936 | n_past was set to 46
21.04.615.714 I slot print_timing: id  3 | task 12936 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
21.07.640.209 I slot print_timing: id  3 | task 12936 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
21.10.695.927 I slot print_timing: id  3 | task 12936 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
21.11.867.926 I slot print_timing: id  3 | task 12936 | prompt eval time =      69.71 ms /     1 tokens (   69.71 ms per token,    14.34 tokens per second)
