0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
19.40.968.318 W slot   operator(): id  3 | task 12103 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.40.968.327 W slot   operator(): id  3 | task 12103 | n_past was set to 46
19.47.915.665 I slot print_timing: id  3 | task 12103 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
19.50.961.115 I slot print_timing: id  3 | task 12103 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
19.53.967.390 I slot print_timing: id  3 | task 12103 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
19.55.049.529 I slot print_timing: id  3 | task 12103 | prompt eval time =      68.59 ms /     1 tokens (   68.59 ms per token,    14.58 tokens per second)
19.55.049.538 I slot print_timing: id  3 | task 12103 |        eval time =   14012.60 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
19.55.049.539 I slot print_timing: id  3 | task 12103 |       total time =   14081.19 ms /   201 tokens
19.55.049.541 I slot print_timing: id  3 | task 12103 |    graphs reused =      12188
19.55.049.575 I slot      release: id  3 | task 12103 | stop processing: n_tokens = 246, truncated = 0
19.55.070.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
19.55.070.513 I slot launch_slot_: id  3 | task 12304 | processing task, is_child = 0
19.55.070.532 W slot   operator(): id  3 | task 12304 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
19.55.070.533 W slot   operator(): id  3 | task 12304 | n_past was set to 46
20.02.022.346 I slot print_timing: id  3 | task 12304 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
20.05.066.816 I slot print_timing: id  3 | task 12304 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
20.08.070.297 I slot print_timing: id  3 | task 12304 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
20.09.152.346 I slot print_timing: id  3 | task 12304 | prompt eval time =      68.57 ms /     1 tokens (   68.57 ms per token,    14.58 tokens per second)
20.09.152.353 I slot print_timing: id  3 | task 12304 |        eval time =   14013.21 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
20.09.152.354 I slot print_timing: id  3 | task 12304 |       total time =   14081.78 ms /   201 tokens
20.09.152.356 I slot print_timing: id  3 | task 12304 |    graphs reused =      12388
20.09.152.388 I slot      release: id  3 | task 12304 | stop processing: n_tokens = 246, truncated = 0
20.09.173.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.09.173.600 I slot launch_slot_: id  3 | task 12505 | processing task, is_child = 0
20.09.173.620 W slot   operator(): id  3 | task 12505 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.09.173.621 W slot   operator(): id  3 | task 12505 | n_past was set to 46
20.16.128.368 I slot print_timing: id  3 | task 12505 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
20.19.175.054 I slot print_timing: id  3 | task 12505 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
20.22.183.600 I slot print_timing: id  3 | task 12505 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
20.23.262.578 I slot print_timing: id  3 | task 12505 | prompt eval time =      69.07 ms /     1 tokens (   69.07 ms per token,    14.48 tokens per second)
20.23.262.586 I slot print_timing: id  3 | task 12505 |        eval time =   14019.87 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
20.23.262.587 I slot print_timing: id  3 | task 12505 |       total time =   14088.94 ms /   201 tokens
20.23.262.589 I slot print_timing: id  3 | task 12505 |    graphs reused =      12588
20.23.262.624 I slot      release: id  3 | task 12505 | stop processing: n_tokens = 246, truncated = 0
20.23.283.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.23.283.518 I slot launch_slot_: id  3 | task 12706 | processing task, is_child = 0
20.23.283.537 W slot   operator(): id  3 | task 12706 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.23.283.539 W slot   operator(): id  3 | task 12706 | n_past was set to 46
20.30.233.655 I slot print_timing: id  3 | task 12706 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
20.33.280.223 I slot print_timing: id  3 | task 12706 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
20.36.288.721 I slot print_timing: id  3 | task 12706 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
20.37.371.364 I slot print_timing: id  3 | task 12706 | prompt eval time =      68.96 ms /     1 tokens (   68.96 ms per token,    14.50 tokens per second)
20.37.371.373 I slot print_timing: id  3 | task 12706 |        eval time =   14018.85 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
20.37.371.374 I slot print_timing: id  3 | task 12706 |       total time =   14087.81 ms /   201 tokens
20.37.371.376 I slot print_timing: id  3 | task 12706 |    graphs reused =      12788
20.37.371.407 I slot      release: id  3 | task 12706 | stop processing: n_tokens = 246, truncated = 0
20.37.392.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.37.392.286 I slot launch_slot_: id  3 | task 12907 | processing task, is_child = 0
20.37.392.305 W slot   operator(): id  3 | task 12907 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.37.392.307 W slot   operator(): id  3 | task 12907 | n_past was set to 46
20.44.345.478 I slot print_timing: id  3 | task 12907 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
20.47.390.162 I slot print_timing: id  3 | task 12907 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
20.50.393.479 I slot print_timing: id  3 | task 12907 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
20.51.474.971 I slot print_timing: id  3 | task 12907 | prompt eval time =      68.31 ms /     1 tokens (   68.31 ms per token,    14.64 tokens per second)
20.51.474.979 I slot print_timing: id  3 | task 12907 |        eval time =   14014.33 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
20.51.474.980 I slot print_timing: id  3 | task 12907 |       total time =   14082.65 ms /   201 tokens
20.51.474.982 I slot print_timing: id  3 | task 12907 |    graphs reused =      12988
20.51.475.014 I slot      release: id  3 | task 12907 | stop processing: n_tokens = 246, truncated = 0
20.51.495.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
20.51.495.943 I slot launch_slot_: id  3 | task 13108 | processing task, is_child = 0
20.51.495.962 W slot   operator(): id  3 | task 13108 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.51.495.963 W slot   operator(): id  3 | task 13108 | n_past was set to 46
20.58.451.523 I slot print_timing: id  3 | task 13108 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
21.01.497.527 I slot print_timing: id  3 | task 13108 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
21.04.507.986 I slot print_timing: id  3 | task 13108 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
21.05.588.982 I slot print_timing: id  3 | task 13108 | prompt eval time =      73.52 ms /     1 tokens (   73.52 ms per token,    13.60 tokens per second)
21.05.588.990 I slot print_timing: id  3 | task 13108 |        eval time =   14019.49 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
21.05.588.991 I slot print_timing: id  3 | task 13108 |       total time =   14093.00 ms /   201 tokens
21.05.588.993 I slot print_timing: id  3 | task 13108 |    graphs reused =      13188
21.05.589.028 I slot      release: id  3 | task 13108 | stop processing: n_tokens = 246, truncated = 0
21.05.609.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.05.610.017 I slot launch_slot_: id  3 | task 13309 | processing task, is_child = 0
21.05.610.035 W slot   operator(): id  3 | task 13309 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.05.610.037 W slot   operator(): id  3 | task 13309 | n_past was set to 46
21.12.558.276 I slot print_timing: id  3 | task 13309 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
21.15.608.217 I slot print_timing: id  3 | task 13309 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.10 t/s
21.18.616.515 I slot print_timing: id  3 | task 13309 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
21.19.695.963 I slot print_timing: id  3 | task 13309 | prompt eval time =      68.92 ms /     1 tokens (   68.92 ms per token,    14.51 tokens per second)
21.19.695.972 I slot print_timing: id  3 | task 13309 |        eval time =   14016.99 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
21.19.695.973 I slot print_timing: id  3 | task 13309 |       total time =   14085.91 ms /   201 tokens
21.19.695.974 I slot print_timing: id  3 | task 13309 |    graphs reused =      13388
21.19.696.008 I slot      release: id  3 | task 13309 | stop processing: n_tokens = 246, truncated = 0
21.19.719.040 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.19.719.138 I slot launch_slot_: id  3 | task 13510 | processing task, is_child = 0
21.19.719.157 W slot   operator(): id  3 | task 13510 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.19.719.158 W slot   operator(): id  3 | task 13510 | n_past was set to 46
21.26.678.056 I slot print_timing: id  3 | task 13510 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
21.29.724.999 I slot print_timing: id  3 | task 13510 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
21.32.733.936 I slot print_timing: id  3 | task 13510 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.96 t/s
21.33.814.507 I slot print_timing: id  3 | task 13510 | prompt eval time =      68.48 ms /     1 tokens (   68.48 ms per token,    14.60 tokens per second)
21.33.814.514 I slot print_timing: id  3 | task 13510 |        eval time =   14026.86 ms /   200 tokens (   70.13 ms per token,    14.26 tokens per second)
21.33.814.515 I slot print_timing: id  3 | task 13510 |       total time =   14095.34 ms /   201 tokens
21.33.814.517 I slot print_timing: id  3 | task 13510 |    graphs reused =      13588
21.33.814.551 I slot      release: id  3 | task 13510 | stop processing: n_tokens = 246, truncated = 0
21.33.835.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.33.835.670 I slot launch_slot_: id  3 | task 13711 | processing task, is_child = 0
21.33.835.690 W slot   operator(): id  3 | task 13711 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.33.835.691 W slot   operator(): id  3 | task 13711 | n_past was set to 46
21.40.779.401 I slot print_timing: id  3 | task 13711 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
21.43.825.008 I slot print_timing: id  3 | task 13711 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
21.46.831.420 I slot print_timing: id  3 | task 13711 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
21.47.913.847 I slot print_timing: id  3 | task 13711 | prompt eval time =      69.00 ms /     1 tokens (   69.00 ms per token,    14.49 tokens per second)
21.47.913.856 I slot print_timing: id  3 | task 13711 |        eval time =   14009.14 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
21.47.913.857 I slot print_timing: id  3 | task 13711 |       total time =   14078.14 ms /   201 tokens
21.47.913.858 I slot print_timing: id  3 | task 13711 |    graphs reused =      13788
21.47.913.891 I slot      release: id  3 | task 13711 | stop processing: n_tokens = 246, truncated = 0
21.47.934.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.47.934.619 I slot launch_slot_: id  3 | task 13912 | processing task, is_child = 0
21.47.934.638 W slot   operator(): id  3 | task 13912 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.47.934.639 W slot   operator(): id  3 | task 13912 | n_past was set to 46
21.54.884.946 I slot print_timing: id  3 | task 13912 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
21.57.923.440 I slot print_timing: id  3 | task 13912 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.15 t/s
22.00.930.427 I slot print_timing: id  3 | task 13912 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
22.02.010.798 I slot print_timing: id  3 | task 13912 | prompt eval time =      68.36 ms /     1 tokens (   68.36 ms per token,    14.63 tokens per second)
22.02.010.807 I slot print_timing: id  3 | task 13912 |        eval time =   14007.79 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
22.02.010.808 I slot print_timing: id  3 | task 13912 |       total time =   14076.15 ms /   201 tokens
22.02.010.810 I slot print_timing: id  3 | task 13912 |    graphs reused =      13988
22.02.010.843 I slot      release: id  3 | task 13912 | stop processing: n_tokens = 246, truncated = 0
22.02.031.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.02.031.746 I slot launch_slot_: id  3 | task 14113 | processing task, is_child = 0
22.02.031.765 W slot   operator(): id  3 | task 14113 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.02.031.766 W slot   operator(): id  3 | task 14113 | n_past was set to 46
22.08.981.749 I slot print_timing: id  3 | task 14113 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
22.12.027.351 I slot print_timing: id  3 | task 14113 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
22.15.032.372 I slot print_timing: id  3 | task 14113 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
22.16.115.982 I slot print_timing: id  3 | task 14113 | prompt eval time =      68.79 ms /     1 tokens (   68.79 ms per token,    14.54 tokens per second)
22.16.115.991 I slot print_timing: id  3 | task 14113 |        eval time =   14015.41 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
22.16.115.992 I slot print_timing: id  3 | task 14113 |       total time =   14084.20 ms /   201 tokens
22.16.115.993 I slot print_timing: id  3 | task 14113 |    graphs reused =      14188
22.16.116.027 I slot      release: id  3 | task 14113 | stop processing: n_tokens = 246, truncated = 0
22.16.136.873 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.16.136.970 I slot launch_slot_: id  3 | task 14314 | processing task, is_child = 0
22.16.136.989 W slot   operator(): id  3 | task 14314 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.16.136.991 W slot   operator(): id  3 | task 14314 | n_past was set to 46
22.23.085.989 I slot print_timing: id  3 | task 14314 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
22.26.129.470 I slot print_timing: id  3 | task 14314 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
22.29.138.302 I slot print_timing: id  3 | task 14314 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
22.30.218.315 I slot print_timing: id  3 | task 14314 | prompt eval time =      68.82 ms /     1 tokens (   68.82 ms per token,    14.53 tokens per second)
22.30.218.323 I slot print_timing: id  3 | task 14314 |        eval time =   14012.49 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
22.30.218.325 I slot print_timing: id  3 | task 14314 |       total time =   14081.31 ms /   201 tokens
22.30.218.326 I slot print_timing: id  3 | task 14314 |    graphs reused =      14388
22.30.218.358 I slot      release: id  3 | task 14314 | stop processing: n_tokens = 246, truncated = 0
22.30.239.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.30.239.542 I slot launch_slot_: id  3 | task 14515 | processing task, is_child = 0
22.30.239.561 W slot   operator(): id  3 | task 14515 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.30.239.563 W slot   operator(): id  3 | task 14515 | n_past was set to 46
22.37.193.900 I slot print_timing: id  3 | task 14515 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
22.40.240.823 I slot print_timing: id  3 | task 14515 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
22.43.314.985 I slot print_timing: id  3 | task 14515 | n_decoded =    186, tg =  14.30 t/s, tg_3s =  13.99 t/s
