0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
20.56.924.398 W slot   operator(): id  3 | task 12936 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
20.56.924.400 W slot   operator(): id  3 | task 12936 | n_past was set to 46
21.03.985.853 I slot print_timing: id  3 | task 12936 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
21.07.006.860 I slot print_timing: id  3 | task 12936 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
21.10.064.359 I slot print_timing: id  3 | task 12936 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
21.11.233.765 I slot print_timing: id  3 | task 12936 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.31 tokens per second)
21.11.233.774 I slot print_timing: id  3 | task 12936 |        eval time =   14239.49 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
21.11.233.776 I slot print_timing: id  3 | task 12936 |       total time =   14309.35 ms /   201 tokens
21.11.233.777 I slot print_timing: id  3 | task 12936 |    graphs reused =      13017
21.11.233.808 I slot      release: id  3 | task 12936 | stop processing: n_tokens = 246, truncated = 0
21.11.254.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.11.254.828 I slot launch_slot_: id  3 | task 13137 | processing task, is_child = 0
21.11.254.847 W slot   operator(): id  3 | task 13137 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.11.254.849 W slot   operator(): id  3 | task 13137 | n_past was set to 46
21.18.318.115 I slot print_timing: id  3 | task 13137 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
21.21.337.458 I slot print_timing: id  3 | task 13137 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
21.24.380.716 I slot print_timing: id  3 | task 13137 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.80 t/s
21.25.558.112 I slot print_timing: id  3 | task 13137 | prompt eval time =      70.00 ms /     1 tokens (   70.00 ms per token,    14.28 tokens per second)
21.25.558.120 I slot print_timing: id  3 | task 13137 |        eval time =   14233.24 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
21.25.558.121 I slot print_timing: id  3 | task 13137 |       total time =   14303.25 ms /   201 tokens
21.25.558.122 I slot print_timing: id  3 | task 13137 |    graphs reused =      13217
21.25.558.155 I slot      release: id  3 | task 13137 | stop processing: n_tokens = 246, truncated = 0
21.25.579.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.25.579.265 I slot launch_slot_: id  3 | task 13338 | processing task, is_child = 0
21.25.579.282 W slot   operator(): id  3 | task 13338 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.25.579.284 W slot   operator(): id  3 | task 13338 | n_past was set to 46
21.32.639.270 I slot print_timing: id  3 | task 13338 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
21.35.656.338 I slot print_timing: id  3 | task 13338 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
21.38.707.946 I slot print_timing: id  3 | task 13338 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
21.39.878.264 I slot print_timing: id  3 | task 13338 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
21.39.878.273 I slot print_timing: id  3 | task 13338 |        eval time =   14229.33 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
21.39.878.275 I slot print_timing: id  3 | task 13338 |       total time =   14298.97 ms /   201 tokens
21.39.878.276 I slot print_timing: id  3 | task 13338 |    graphs reused =      13417
21.39.878.307 I slot      release: id  3 | task 13338 | stop processing: n_tokens = 246, truncated = 0
21.39.901.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.39.901.742 I slot launch_slot_: id  3 | task 13539 | processing task, is_child = 0
21.39.901.761 W slot   operator(): id  3 | task 13539 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.39.901.763 W slot   operator(): id  3 | task 13539 | n_past was set to 46
21.46.964.925 I slot print_timing: id  3 | task 13539 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
21.49.986.542 I slot print_timing: id  3 | task 13539 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
21.53.038.839 I slot print_timing: id  3 | task 13539 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
21.54.207.684 I slot print_timing: id  3 | task 13539 | prompt eval time =      69.94 ms /     1 tokens (   69.94 ms per token,    14.30 tokens per second)
21.54.207.694 I slot print_timing: id  3 | task 13539 |        eval time =   14235.97 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
21.54.207.695 I slot print_timing: id  3 | task 13539 |       total time =   14305.91 ms /   201 tokens
21.54.207.697 I slot print_timing: id  3 | task 13539 |    graphs reused =      13617
21.54.207.729 I slot      release: id  3 | task 13539 | stop processing: n_tokens = 246, truncated = 0
21.54.230.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
21.54.230.824 I slot launch_slot_: id  3 | task 13740 | processing task, is_child = 0
21.54.230.843 W slot   operator(): id  3 | task 13740 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
21.54.230.845 W slot   operator(): id  3 | task 13740 | n_past was set to 46
22.01.279.524 I slot print_timing: id  3 | task 13740 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
22.04.301.216 I slot print_timing: id  3 | task 13740 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
22.07.352.480 I slot print_timing: id  3 | task 13740 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
22.08.522.521 I slot print_timing: id  3 | task 13740 | prompt eval time =      69.60 ms /     1 tokens (   69.60 ms per token,    14.37 tokens per second)
22.08.522.532 I slot print_timing: id  3 | task 13740 |        eval time =   14222.06 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
22.08.522.533 I slot print_timing: id  3 | task 13740 |       total time =   14291.66 ms /   201 tokens
22.08.522.534 I slot print_timing: id  3 | task 13740 |    graphs reused =      13817
22.08.522.565 I slot      release: id  3 | task 13740 | stop processing: n_tokens = 246, truncated = 0
22.08.543.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.08.543.725 I slot launch_slot_: id  3 | task 13941 | processing task, is_child = 0
22.08.543.744 W slot   operator(): id  3 | task 13941 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.08.543.746 W slot   operator(): id  3 | task 13941 | n_past was set to 46
22.15.600.401 I slot print_timing: id  3 | task 13941 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
22.18.618.774 I slot print_timing: id  3 | task 13941 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
22.21.673.325 I slot print_timing: id  3 | task 13941 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
22.22.843.569 I slot print_timing: id  3 | task 13941 | prompt eval time =      70.03 ms /     1 tokens (   70.03 ms per token,    14.28 tokens per second)
22.22.843.580 I slot print_timing: id  3 | task 13941 |        eval time =   14229.77 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
22.22.843.581 I slot print_timing: id  3 | task 13941 |       total time =   14299.81 ms /   201 tokens
22.22.843.582 I slot print_timing: id  3 | task 13941 |    graphs reused =      14017
22.22.843.616 I slot      release: id  3 | task 13941 | stop processing: n_tokens = 246, truncated = 0
22.22.864.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.22.864.939 I slot launch_slot_: id  3 | task 14142 | processing task, is_child = 0
22.22.864.957 W slot   operator(): id  3 | task 14142 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.22.864.959 W slot   operator(): id  3 | task 14142 | n_past was set to 46
22.29.926.465 I slot print_timing: id  3 | task 14142 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
22.32.937.740 I slot print_timing: id  3 | task 14142 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.95 t/s
22.35.990.278 I slot print_timing: id  3 | task 14142 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
22.37.159.528 I slot print_timing: id  3 | task 14142 | prompt eval time =      69.32 ms /     1 tokens (   69.32 ms per token,    14.43 tokens per second)
22.37.159.542 I slot print_timing: id  3 | task 14142 |        eval time =   14225.23 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
22.37.159.544 I slot print_timing: id  3 | task 14142 |       total time =   14294.55 ms /   201 tokens
22.37.159.548 I slot print_timing: id  3 | task 14142 |    graphs reused =      14217
22.37.159.623 I slot      release: id  3 | task 14142 | stop processing: n_tokens = 246, truncated = 0
22.37.200.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.37.201.021 I slot launch_slot_: id  3 | task 14343 | processing task, is_child = 0
22.37.201.041 W slot   operator(): id  3 | task 14343 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.37.201.043 W slot   operator(): id  3 | task 14343 | n_past was set to 46
22.44.251.332 I slot print_timing: id  3 | task 14343 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
22.47.269.029 I slot print_timing: id  3 | task 14343 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.92 t/s
22.50.320.654 I slot print_timing: id  3 | task 14343 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
22.51.490.448 I slot print_timing: id  3 | task 14343 | prompt eval time =      69.74 ms /     1 tokens (   69.74 ms per token,    14.34 tokens per second)
22.51.490.457 I slot print_timing: id  3 | task 14343 |        eval time =   14219.65 ms /   200 tokens (   71.10 ms per token,    14.07 tokens per second)
22.51.490.458 I slot print_timing: id  3 | task 14343 |       total time =   14289.39 ms /   201 tokens
22.51.490.460 I slot print_timing: id  3 | task 14343 |    graphs reused =      14417
22.51.490.492 I slot      release: id  3 | task 14343 | stop processing: n_tokens = 246, truncated = 0
22.51.511.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
22.51.511.448 I slot launch_slot_: id  3 | task 14544 | processing task, is_child = 0
22.51.511.466 W slot   operator(): id  3 | task 14544 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
22.51.511.468 W slot   operator(): id  3 | task 14544 | n_past was set to 46
22.58.568.261 I slot print_timing: id  3 | task 14544 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
23.01.585.841 I slot print_timing: id  3 | task 14544 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
23.04.638.241 I slot print_timing: id  3 | task 14544 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
23.05.808.312 I slot print_timing: id  3 | task 14544 | prompt eval time =      69.89 ms /     1 tokens (   69.89 ms per token,    14.31 tokens per second)
23.05.808.322 I slot print_timing: id  3 | task 14544 |        eval time =   14226.93 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
23.05.808.323 I slot print_timing: id  3 | task 14544 |       total time =   14296.83 ms /   201 tokens
23.05.808.325 I slot print_timing: id  3 | task 14544 |    graphs reused =      14617
23.05.808.355 I slot      release: id  3 | task 14544 | stop processing: n_tokens = 246, truncated = 0
23.05.831.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
23.05.831.500 I slot launch_slot_: id  3 | task 14745 | processing task, is_child = 0
23.05.831.519 W slot   operator(): id  3 | task 14745 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
23.05.831.520 W slot   operator(): id  3 | task 14745 | n_past was set to 46
23.12.888.708 I slot print_timing: id  3 | task 14745 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
23.15.907.528 I slot print_timing: id  3 | task 14745 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
23.18.957.023 I slot print_timing: id  3 | task 14745 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
23.20.128.086 I slot print_timing: id  3 | task 14745 | prompt eval time =      69.94 ms /     1 tokens (   69.94 ms per token,    14.30 tokens per second)
23.20.128.095 I slot print_timing: id  3 | task 14745 |        eval time =   14226.61 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
23.20.128.096 I slot print_timing: id  3 | task 14745 |       total time =   14296.55 ms /   201 tokens
23.20.128.098 I slot print_timing: id  3 | task 14745 |    graphs reused =      14817
23.20.128.129 I slot      release: id  3 | task 14745 | stop processing: n_tokens = 246, truncated = 0
23.20.149.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
23.20.149.461 I slot launch_slot_: id  3 | task 14946 | processing task, is_child = 0
23.20.149.480 W slot   operator(): id  3 | task 14946 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
23.20.149.482 W slot   operator(): id  3 | task 14946 | n_past was set to 46
23.27.210.070 I slot print_timing: id  3 | task 14946 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
23.30.229.892 I slot print_timing: id  3 | task 14946 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
23.33.281.783 I slot print_timing: id  3 | task 14946 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
23.34.450.432 I slot print_timing: id  3 | task 14946 | prompt eval time =      69.46 ms /     1 tokens (   69.46 ms per token,    14.40 tokens per second)
23.34.450.442 I slot print_timing: id  3 | task 14946 |        eval time =   14231.48 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
23.34.450.443 I slot print_timing: id  3 | task 14946 |       total time =   14300.94 ms /   201 tokens
23.34.450.444 I slot print_timing: id  3 | task 14946 |    graphs reused =      15017
23.34.450.476 I slot      release: id  3 | task 14946 | stop processing: n_tokens = 246, truncated = 0
23.34.471.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
23.34.471.457 I slot launch_slot_: id  3 | task 15147 | processing task, is_child = 0
23.34.471.476 W slot   operator(): id  3 | task 15147 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
23.34.471.477 W slot   operator(): id  3 | task 15147 | n_past was set to 46
23.41.531.274 I slot print_timing: id  3 | task 15147 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
23.44.544.380 I slot print_timing: id  3 | task 15147 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
23.47.593.809 I slot print_timing: id  3 | task 15147 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
23.48.762.575 I slot print_timing: id  3 | task 15147 | prompt eval time =      70.03 ms /     1 tokens (   70.03 ms per token,    14.28 tokens per second)
23.48.762.585 I slot print_timing: id  3 | task 15147 |        eval time =   14221.06 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
23.48.762.586 I slot print_timing: id  3 | task 15147 |       total time =   14291.08 ms /   201 tokens
23.48.762.588 I slot print_timing: id  3 | task 15147 |    graphs reused =      15217
23.48.762.619 I slot      release: id  3 | task 15147 | stop processing: n_tokens = 246, truncated = 0
23.48.783.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
23.48.783.621 I slot launch_slot_: id  3 | task 15348 | processing task, is_child = 0
23.48.783.639 W slot   operator(): id  3 | task 15348 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
23.48.783.640 W slot   operator(): id  3 | task 15348 | n_past was set to 46
23.55.844.011 I slot print_timing: id  3 | task 15348 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
23.58.866.179 I slot print_timing: id  3 | task 15348 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
24.01.921.103 I slot print_timing: id  3 | task 15348 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
